/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- forward : -10.39
 -- None : 1.83
 -- right : 0.01
 -- left : -10.19

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.21
 -- None : -3.96
 -- right : 0.77
 -- left : 1.92

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.74
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.74
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.98
 -- None : -5.81
 -- right : 0.58
 -- left : 1.16

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.23
 -- left : 0.78

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.44
 -- left : -5.44

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 1.02

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.30
 -- None : -2.67
 -- right : 0.13
 -- left : 0.70

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.32
 -- right : 1.77
 -- left : -4.91

('right', 'red', None, 'forward', 'left')
 -- forward : -7.07
 -- None : -0.02
 -- right : 2.37
 -- left : -8.36

('forward', 'red', 'left', None, 'right')
 -- forward : -5.37
 -- None : 0.00
 -- right : 1.09
 -- left : -4.53

('left', 'red', 'right', 'forward', None)
 -- forward : -4.89
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -5.48

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.82
 -- None : 1.95
 -- right : -10.05
 -- left : -20.49

('left', 'red', None, 'left', 'left')
 -- forward : -5.25
 -- None : 1.61
 -- right : 0.12
 -- left : -5.04

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : -5.09

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : -5.06

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
